2008-01-29,AACG,NASDAQ,9.5,9.99,8.57,8.75,0.702589,1489000
2008-01-30,AACG,NASDAQ,8.75,9.15,8.3,8.5,0.682515,219000
2008-01-31,AACG,NASDAQ,8.49,10.3,8.49,9.55,0.766826,182300
2008-02-01,AACG,NASDAQ,9.93,9.94,9.5,9.51,0.763614,28200
2008-02-04,AACG,NASDAQ,9.5,9.71,9.5,9.5,0.762811,8300
2008-02-05,AACG,NASDAQ,9.5,9.5,9.03,9.11,0.731496,29500
2008-02-06,AACG,NASDAQ,9,9.43,8.67,9,0.72266300000000006,16000
2008-02-07,AACG,NASDAQ,9,9.5,9,9.4,0.754782,6000
2008-02-08,AACG,NASDAQ,9.12,9.29,9,9.01,0.723466,7900
2008-02-11,AACG,NASDAQ,9.05,9.17,9,9.04,0.725875,3500
2008-02-12,AACG,NASDAQ,9.05,9.17,9,9.1,0.730693,28900
2008-02-13,AACG,NASDAQ,9.01,9.05,9,9.01,0.723466,13200
2008-02-14,AACG,NASDAQ,9.09,9.09,9,9.06,0.727481,13100
2008-02-15,AACG,NASDAQ,9.01,9.07,9,9,0.72266300000000006,10000
2008-02-19,AACG,NASDAQ,9.2,9.25,9.1,9.2,0.738723,3100
2008-02-20,AACG,NASDAQ,9.2,9.61,9.2,9.61,0.771644,23000
2008-02-21,AACG,NASDAQ,9.53,10.3,9.53,9.9,0.79493,86500
2008-02-22,AACG,NASDAQ,9.72,9.72,9.62,9.62,0.772447,3200
2008-02-25,AACG,NASDAQ,9.55,9.55,9.3,9.48,0.761206,6600
2008-02-26,AACG,NASDAQ,9.5,9.66,9.5,9.56,0.767629,7700
2008-02-27,AACG,NASDAQ,9.62,9.72,9.51,9.51,0.763614,1700
2008-02-28,AACG,NASDAQ,9.5,9.9,9.32,9.65,0.774856,6900
2008-02-29,AACG,NASDAQ,9.54,10.4,9.54,10.3,0.827048,12100
2008-03-03,AACG,NASDAQ,10.09,10.65,10.09,10.36,0.831866,12400
2008-03-04,AACG,NASDAQ,10.11,10.25,10.06,10.2,0.819019,3600
2008-03-05,AACG,NASDAQ,10.11,10.49,10.05,10.2,0.819019,5400
2008-03-06,AACG,NASDAQ,10.25,10.44,10.2,10.2,0.819019,2400
2008-03-07,AACG,NASDAQ,10.2,10.87,10.2,10.84,0.870408,10300
2008-03-10,AACG,NASDAQ,10.48,11.34,10.46,11.34,0.910556,13300
2008-03-11,AACG,NASDAQ,11.34,12.92,11.3,12.8,1.027788,21500
2008-03-12,AACG,NASDAQ,12.59,12.67,12.15,12.32,0.989246,4400
2008-03-13,AACG,NASDAQ,12.04,12.38,11.92,11.92,0.957128,14600
2008-03-14,AACG,NASDAQ,11.82,12.29,11.5,11.8,0.947492,7600
2008-03-17,AACG,NASDAQ,11.99,11.99,10.52,10.52,0.844713,8500
2008-03-18,AACG,NASDAQ,10.93,10.93,10.2,10.2,0.819019,24300
2008-03-19,AACG,NASDAQ,10.1,10.37,9.38,9.5,0.762811,33400
2008-03-20,AACG,NASDAQ,10.14,10.75,9.35,9.54,0.766023,20200
2008-03-24,AACG,NASDAQ,9.41,10.5,9.38,10.2,0.819019,4800
2008-03-25,AACG,NASDAQ,10.05,10.51,10,10.5,0.843107,26900
2008-03-26,AACG,NASDAQ,10.45,10.5,8.88,9.01,0.723466,68900
2008-03-27,AACG,NASDAQ,9.16,9.43,8.02,9.05,0.726678,107400
2008-03-28,AACG,NASDAQ,9.25,9.31,8.04,8.71,0.699378,80000
2008-03-31,AACG,NASDAQ,8.62,9.04,8.52,8.86,0.711422,11600
2008-04-01,AACG,NASDAQ,9.01,9.85,9.01,9.5,0.762811,4600
2008-04-02,AACG,NASDAQ,9.55,9.7,8.96,9.48,0.761206,3400
2008-04-03,AACG,NASDAQ,9.38,9.69,9.3,9.6,0.770841,2100
2008-04-04,AACG,NASDAQ,9.45,11.91,9.45,11.02,0.884861,35100
2008-04-07,AACG,NASDAQ,10.5,10.5,9.57,9.57,0.768432,38300
2008-04-08,AACG,NASDAQ,9.71,10.2,9.53,10.2,0.819019,21000
2008-04-09,AACG,NASDAQ,10,10,9.75,10,0.802959,28400
2008-04-10,AACG,NASDAQ,9.81,10.2,9.78,9.78,0.785294,4500
2008-04-11,AACG,NASDAQ,9.52,10.4,9.51,9.78,0.785294,4400
2008-04-14,AACG,NASDAQ,9.78,10.18,9.78,10.05,0.806974,2800
2008-04-15,AACG,NASDAQ,9.86,10.2,9.75,10.08,0.809383,22500
2008-04-16,AACG,NASDAQ,10.17,10.3,10.17,10.3,0.827048,900
2008-04-17,AACG,NASDAQ,10.26,10.41,10.21,10.4,0.835078,3400
2008-04-18,AACG,NASDAQ,10.79,11,10.44,10.6,0.851137,4900
2008-04-21,AACG,NASDAQ,11.03,11.84,10.6,10.75,0.863181,7500
2008-04-22,AACG,NASDAQ,10.63,11,10.41,10.99,0.882452,20400
2008-04-23,AACG,NASDAQ,10.98,11,10.52,10.62,0.852743,12400
2008-04-24,AACG,NASDAQ,10.42,10.65,10.42,10.52,0.844713,6600
2008-04-25,AACG,NASDAQ,10.51,10.94,10.5,10.5,0.843107,4400
2008-04-28,AACG,NASDAQ,10.5,10.7,10.5,10.6,0.851137,9000
2008-04-29,AACG,NASDAQ,10.5,10.65,10.45,10.5,0.843107,10600
2008-04-30,AACG,NASDAQ,10.64,10.84,10.5,10.67,0.856758,16000
2008-05-01,AACG,NASDAQ,10.55,10.55,10.5,10.52,0.844713,8000
2008-05-02,AACG,NASDAQ,10.5,10.63,10.5,10.6,0.851137,5600
2008-05-05,AACG,NASDAQ,10.54,10.9,10.5,10.55,0.847122,8000
2008-05-06,AACG,NASDAQ,10.66,10.66,10.5,10.6,0.851137,5000
2008-05-07,AACG,NASDAQ,10.75,11,10.75,10.8,0.867196,9900
2008-05-08,AACG,NASDAQ,10.64,11.13,10.64,11.12,0.892891,2000
2008-05-09,AACG,NASDAQ,10.9,10.9,10.6,10.9,0.875226,11500
2008-05-12,AACG,NASDAQ,10.74,11.09,10.7,10.95,0.87924,1700
2008-05-13,AACG,NASDAQ,11,11.57,11,11.12,0.892891,2700
2008-05-14,AACG,NASDAQ,11.22,12,11.02,11.97,0.961142,18400
2008-05-15,AACG,NASDAQ,11.72,12,11.06,11.97,0.961142,9900
2008-05-16,AACG,NASDAQ,11.95,12.62,11.71,12.56,1.008517,15400
2008-05-19,AACG,NASDAQ,12.5,14.75,12.5,14.6,1.172321,30200
2008-05-20,AACG,NASDAQ,14.55,14.83,13.61,14.75,1.184365,30300
2008-05-21,AACG,NASDAQ,14.67,16.08,14.5,16.07,1.290356,56800
2008-05-22,AACG,NASDAQ,15.81,16.42,15.55,15.98,1.283129,78400
2008-05-23,AACG,NASDAQ,15.74,17.450001,15.7,17.08,1.371455,210700
2008-05-27,AACG,NASDAQ,16.299999,16.299999,14.95,15.35,1.232543,75000
2008-05-28,AACG,NASDAQ,15.5,15.74,15.05,15.36,1.233346,33400
2008-05-29,AACG,NASDAQ,15.4,15.4,15,15.4,1.236557,44200
2008-05-30,AACG,NASDAQ,15.21,15.33,15,15.1,1.212469,10100
2008-06-02,AACG,NASDAQ,15.25,15.4,15.24,15.31,1.229331,38000
2008-06-03,AACG,NASDAQ,15.25,15.5,15.25,15.42,1.238163,12400
2008-06-04,AACG,NASDAQ,15.41,15.99,15.15,15.77,1.266267,33200
2008-06-05,AACG,NASDAQ,15.98,16.07,15.61,15.93,1.279114,14100
2008-06-06,AACG,NASDAQ,15.9,16.01,15.2,15.2,1.220498,16400
2008-06-09,AACG,NASDAQ,14.52,14.69,13.45,14.69,1.179547,62800
2008-06-10,AACG,NASDAQ,14.15,14.68,13.75,14.39,1.155459,31700
2008-06-11,AACG,NASDAQ,14.26,14.31,14,14.19,1.139399,4200
2008-06-12,AACG,NASDAQ,14.15,14.4,14.15,14.31,1.149035,8000
2008-06-13,AACG,NASDAQ,14.29,14.46,13.91,14.46,1.161079,5200
2008-06-16,AACG,NASDAQ,14.3,14.71,14.3,14.6,1.172321,4100
2008-06-17,AACG,NASDAQ,14.6,15.12,14.6,15.06,1.209257,28900
2008-06-18,AACG,NASDAQ,15.15,15.2,14.92,15.03,1.206848,6900
2008-06-19,AACG,NASDAQ,14.96,15,14.85,14.97,1.20203,7400
2008-06-20,AACG,NASDAQ,14.8,15.14,14.8,14.9,1.196409,13900
2008-06-23,AACG,NASDAQ,14.85,14.99,14.77,14.85,1.192395,51800
2008-06-24,AACG,NASDAQ,14.76,14.8,14.61,14.8,1.18838,5900
2008-06-25,AACG,NASDAQ,14.69,14.97,14.69,14.84,1.191592,1200
2008-06-26,AACG,NASDAQ,14.75,14.79,13.91,14.3,1.148232,15700
2008-06-27,AACG,NASDAQ,14.23,14.31,14.04,14.15,1.136187,14300
2008-06-30,AACG,NASDAQ,14.06,14.07,13,13.01,1.04465,149200
2008-07-01,AACG,NASDAQ,12.93,13.06,12.29,12.42,0.997276,76800
2008-07-02,AACG,NASDAQ,12.4,12.6,12.3,12.31,0.988443,33400
2008-07-03,AACG,NASDAQ,12.3,12.4,11.76,11.9,0.955522,39900
2008-07-07,AACG,NASDAQ,11.9,11.95,10.48,10.72,0.860772,143000
2008-07-08,AACG,NASDAQ,10.55,10.82,9.42,10.61,0.85194,50500
2008-07-09,AACG,NASDAQ,10.61,12.69,10.61,12.58,1.010123,23000
2008-07-10,AACG,NASDAQ,12.66,12.66,12.01,12.33,0.990049,4600
2008-07-11,AACG,NASDAQ,12.1,12.63,12.09,12.63,1.014138,6400
2008-07-14,AACG,NASDAQ,12.55,12.94,12.55,12.66,1.016547,1800
2008-07-15,AACG,NASDAQ,12.5,12.5,12.15,12.25,0.983625,2100
2008-07-16,AACG,NASDAQ,12.2,12.2,12,12,0.963551,700
2008-07-17,AACG,NASDAQ,12,12.1,12,12.03,0.96596,1400
2008-07-18,AACG,NASDAQ,12.03,12.03,11.97,11.97,0.961142,1900
2008-07-21,AACG,NASDAQ,12.17,12.25,11.98,12.07,0.969172,11300
2008-07-22,AACG,NASDAQ,12.2,15.45,12.18,15.28,1.226922,54800
2008-07-23,AACG,NASDAQ,15,15,13.98,14.75,1.184365,14100
2008-07-24,AACG,NASDAQ,14.4,14.4,14,14.31,1.149035,4700
2008-07-25,AACG,NASDAQ,14.38,14.6,14.2,14.6,1.172321,2400
2008-07-28,AACG,NASDAQ,14.78,15,14,15,1.204439,86200
2008-07-29,AACG,NASDAQ,14.77,15,14.77,15,1.204439,53400
2008-07-30,AACG,NASDAQ,14.95,15,14.8,14.98,1.202833,76800
2008-07-31,AACG,NASDAQ,14.98,15,14.87,14.97,1.20203,16800
2008-08-01,AACG,NASDAQ,15,15,14.95,14.99,1.203636,100200
2008-08-04,AACG,NASDAQ,15,15,14.69,14.99,1.203636,46200
2008-08-05,AACG,NASDAQ,14.74,15.41,14.74,15.06,1.209257,23800
2008-08-06,AACG,NASDAQ,14.98,15,14.95,15,1.204439,58500
2008-08-07,AACG,NASDAQ,15,15,14.09,14.45,1.160276,37000
2008-08-08,AACG,NASDAQ,14.21,14.44,13.98,14,1.124143,20700
2008-08-11,AACG,NASDAQ,14,14,12.78,13.25,1.063921,19500
2008-08-12,AACG,NASDAQ,13.18,13.56,13.01,13.25,1.063921,6600
2008-08-13,AACG,NASDAQ,13.4,13.51,13.33,13.5,1.083995,16400
2008-08-14,AACG,NASDAQ,13.5,13.65,13.15,13.42,1.077572,31300
2008-08-15,AACG,NASDAQ,13.5,13.5,13.2,13.35,1.071951,17900
2008-08-18,AACG,NASDAQ,13.46,13.5,13.31,13.5,1.083995,14300
2008-08-19,AACG,NASDAQ,13.5,13.5,13.01,13.05,1.047862,19900
2008-08-20,AACG,NASDAQ,13.15,13.15,12.77,13.08,1.050271,14900
2008-08-21,AACG,NASDAQ,13,13.2,13,13.04,1.047059,6800
2008-08-22,AACG,NASDAQ,12.8,13.08,12.5,12.56,1.008517,12100
2008-08-25,AACG,NASDAQ,12.5,12.7,11.61,11.63,0.933842,41600
2008-08-26,AACG,NASDAQ,11.79,11.97,11.07,11.55,0.927418,40600
2008-08-27,AACG,NASDAQ,11.5,13.1,11.35,12.13,0.97399,73500
2008-08-28,AACG,NASDAQ,12.1,12.72,11.2,11.62,0.933039,27200
2008-08-29,AACG,NASDAQ,11.82,11.82,11.58,11.81,0.948295,4400
2008-09-02,AACG,NASDAQ,11.93,13.14,11.93,12.5,1.003699,75100
2008-09-03,AACG,NASDAQ,12.5,12.5,11.51,11.77,0.945083,12100
2008-09-04,AACG,NASDAQ,11.51,11.69,11.39,11.58,0.929827,11400
2008-09-05,AACG,NASDAQ,11.5,12,11.5,11.98,0.961945,15200
2008-09-08,AACG,NASDAQ,12.37,12.37,11.46,11.73,0.941871,19700
2008-09-09,AACG,NASDAQ,11.66,11.69,11.41,11.5,0.923403,27600
2008-09-10,AACG,NASDAQ,11.35,11.35,10.45,10.64,0.854349,87200
2008-09-11,AACG,NASDAQ,10.53,10.75,10,10.06,0.807777,35000
2008-09-12,AACG,NASDAQ,9.99,10.24,9.7,9.79,0.786097,12700
2008-09-15,AACG,NASDAQ,9.91,10,9.39,9.68,0.777265,11400
2008-09-16,AACG,NASDAQ,9.6,10.02,9.4,9.94,0.798142,12100
2008-09-17,AACG,NASDAQ,9.9,10.05,9.66,9.98,0.801353,14500
2008-09-18,AACG,NASDAQ,9.8,9.85,9.75,9.85,0.790915,11200
2008-09-19,AACG,NASDAQ,10.03,10.5,10,10.48,0.841501,18500
2008-09-22,AACG,NASDAQ,10.67,10.67,10.11,10.35,0.831063,32500
2008-09-23,AACG,NASDAQ,10.06,10.19,8.22,9.29,0.745949,87000
2008-09-24,AACG,NASDAQ,9.33,9.55,9.21,9.48,0.761206,16800
2008-09-25,AACG,NASDAQ,9.8,9.8,9.4,9.4,0.754782,17400
2008-09-26,AACG,NASDAQ,9.4,9.4,8.96,9.2,0.738723,18500
2008-09-29,AACG,NASDAQ,9.22,9.55,9.01,9.35,0.750767,34100
2008-09-30,AACG,NASDAQ,9.16,9.29,8.85,9.14,0.733905,52700
2008-10-01,AACG,NASDAQ,8.8,8.95,8.51,8.56,0.687333,27200
2008-10-02,AACG,NASDAQ,8.65,8.75,8.5,8.7,0.698575,33200
2008-10-03,AACG,NASDAQ,8.7,8.7,7.55,7.9,0.634338,78300
2008-10-06,AACG,NASDAQ,7.79,7.79,7.5,7.65,0.614264,32700
2008-10-07,AACG,NASDAQ,7.7,7.7,7.16,7.69,0.617476,27300
2008-10-08,AACG,NASDAQ,7.57,7.65,7.05,7.61,0.611052,18400
2008-10-09,AACG,NASDAQ,7.7,7.7,7.44,7.68,0.616673,5700
2008-10-10,AACG,NASDAQ,7.44,8,7.44,8,0.642367,14400
2008-10-13,AACG,NASDAQ,8.07,8.98,8.07,8.75,0.702589,46900
2008-10-14,AACG,NASDAQ,8.75,8.8,8.22,8.6,0.690545,32600
2008-10-15,AACG,NASDAQ,8.31,8.55,8.11,8.24,0.661638,3600
2008-10-16,AACG,NASDAQ,8.24,8.3,8.1,8.2,0.658427,5600
2008-10-17,AACG,NASDAQ,8.3,8.3,8.12,8.29,0.665653,2100
2008-10-20,AACG,NASDAQ,8.7,9.06,8.52,8.6,0.690545,80300
2008-10-21,AACG,NASDAQ,8.69,8.98,8.57,8.98,0.721057,2900
2008-10-22,AACG,NASDAQ,8.77,8.77,8.4,8.41,0.675289,2500
2008-10-23,AACG,NASDAQ,8.26,8.57,7.55,7.55,0.606234,6200
2008-10-24,AACG,NASDAQ,7.55,8.32,7,8.29,0.665653,8000
2008-10-27,AACG,NASDAQ,8.03,8.03,8.03,8.03,0.644776,100
2008-10-28,AACG,NASDAQ,8.17,8.29,8.05,8.29,0.665653,4000
2008-10-29,AACG,NASDAQ,8.29,8.58,8.15,8.5,0.682515,11900
2008-10-30,AACG,NASDAQ,8.42,8.5,8.3,8.35,0.670471,17700
2008-10-31,AACG,NASDAQ,8.4,8.4,8.26,8.3,0.666456,4300
2008-11-03,AACG,NASDAQ,8.38,8.5,8.36,8.4,0.674486,6100
2008-11-04,AACG,NASDAQ,8.41,8.5,8.3,8.3,0.666456,15100
2008-11-05,AACG,NASDAQ,8.39,8.4,8.32,8.32,0.668062,5800
2008-11-06,AACG,NASDAQ,8.3,8.3,8.18,8.24,0.661638,15300
2008-11-07,AACG,NASDAQ,8.21,8.4,8.18,8.2,0.658427,46200
2008-11-10,AACG,NASDAQ,8.3,8.3,7.6,7.6,0.610249,19000
2008-11-11,AACG,NASDAQ,7.4,7.4,4.23,4.23,0.339652,59700
2008-11-12,AACG,NASDAQ,4.74,5.5,4.74,4.98,0.399874,105000
2008-11-13,AACG,NASDAQ,5.87,6.22,3.56,3.62,0.290671,69300
2008-11-14,AACG,NASDAQ,4.37,5.3,4.3,4.99,0.400677,44400
2008-11-17,AACG,NASDAQ,5.39,5.76,5.31,5.5,0.441628,62600
2008-11-18,AACG,NASDAQ,5.5,5.69,5.48,5.5,0.441628,22200
2008-11-19,AACG,NASDAQ,5.3,5.69,4.8,5.48,0.440022,56100
2008-11-20,AACG,NASDAQ,5.52,6.47,5.52,5.67,0.455278,42000
2008-11-21,AACG,NASDAQ,6.02,6.3,5.98,6.3,0.505864,14500
2008-11-24,AACG,NASDAQ,6.17,6.2,4.41,5.51,0.442431,33300
2008-11-25,AACG,NASDAQ,5.36,5.64,5.1,5.5,0.441628,72800
2008-11-26,AACG,NASDAQ,5.5,5.55,5.2,5.5,0.441628,77000
2008-11-28,AACG,NASDAQ,5.5,5.5,5.2,5.5,0.441628,49000
2008-12-01,AACG,NASDAQ,5.4,5.5,5.29,5.5,0.441628,26100
2008-12-02,AACG,NASDAQ,5.5,5.5,5.45,5.5,0.441628,29500
2008-12-03,AACG,NASDAQ,5.5,5.69,5.42,5.5,0.441628,23200
2008-12-04,AACG,NASDAQ,5.5,5.5,5.37,5.48,0.440022,31100
2008-12-05,AACG,NASDAQ,5.5,5.5,5.5,5.5,0.441628,12800
2008-12-08,AACG,NASDAQ,5.5,5.6,5.45,5.6,0.449657,19200
2008-12-09,AACG,NASDAQ,5.43,5.5,5.37,5.48,0.440022,48500
2008-12-10,AACG,NASDAQ,5.48,5.5,5.48,5.49,0.440825,19200
2008-12-11,AACG,NASDAQ,5.5,5.5,5.43,5.5,0.441628,23900
2008-12-12,AACG,NASDAQ,5.45,5.5,5.45,5.5,0.441628,41500
2008-12-15,AACG,NASDAQ,5.5,5.5,5.11,5.14,0.412721,23800
2008-12-16,AACG,NASDAQ,5.28,5.45,5.2,5.22,0.419145,33300
2008-12-17,AACG,NASDAQ,5.23,5.3,5.1,5.1,0.409509,38600
2008-12-18,AACG,NASDAQ,5.23,5.3,5.16,5.27,0.42316,14300
2008-12-19,AACG,NASDAQ,5.1,5.3,5.02,5.12,0.411115,19300
2008-12-22,AACG,NASDAQ,5.1,5.1,4.82,4.82,0.387026,6700
2008-12-23,AACG,NASDAQ,4.95,5.08,4.35,4.76,0.382209,6500
2008-12-24,AACG,NASDAQ,4.32,4.8,4,4.7,0.377391,5000
2008-12-26,AACG,NASDAQ,4.4,4.76,4.26,4.76,0.382209,1400
2008-12-29,AACG,NASDAQ,4.8,4.8,4.27,4.8,0.385421,23400
2008-12-30,AACG,NASDAQ,4.8,5.29,4.66,5.29,0.424765,106500
2008-12-31,AACG,NASDAQ,5.29,5.29,4.66,5.09,0.408706,4400
2009-01-02,AACG,NASDAQ,5,5.25,5,5.25,0.421554,1100
2009-01-05,AACG,NASDAQ,5.15,5.2,4.9,5.04,0.404692,10800
2009-01-06,AACG,NASDAQ,4.87,5,4.84,4.84,0.388632,3600
2009-01-07,AACG,NASDAQ,5.1,5.1,4.52,4.62,0.370967,61600
2009-01-08,AACG,NASDAQ,4.59,4.8,4.5,4.55,0.365347,7800
2009-01-09,AACG,NASDAQ,4.6,4.6,4.45,4.6,0.369361,17000
2009-01-12,AACG,NASDAQ,4.6,4.6,4.31,4.6,0.369361,21500
2009-01-13,AACG,NASDAQ,4.25,4.49,4.02,4.06,0.326001,38900
2009-01-14,AACG,NASDAQ,4.1,4.33,4,4,0.321184,66800
2009-01-15,AACG,NASDAQ,3.92,3.92,3.26,3.66,0.293883,36600
2009-01-16,AACG,NASDAQ,3.66,3.94,3.4,3.56,0.285854,23100
2009-01-20,AACG,NASDAQ,3.61,3.84,3.5,3.84,0.308336,7300
2009-01-21,AACG,NASDAQ,3.72,3.93,3.51,3.7,0.297095,16100
2009-01-22,AACG,NASDAQ,3.51,3.84,3.3,3.84,0.308336,14400
2009-01-23,AACG,NASDAQ,4.05,4.05,3.4,3.62,0.290671,6800
2009-01-26,AACG,NASDAQ,3.45,3.66,2.75,3.66,0.293883,34500
2009-01-27,AACG,NASDAQ,3.57,3.75,3.1,3.46,0.277824,40800
2009-01-28,AACG,NASDAQ,3.7,4.12,3.41,4.12,0.330819,14900
2009-01-29,AACG,NASDAQ,3.88,3.92,3.49,3.58,0.287459,6900
2009-01-30,AACG,NASDAQ,3.55,3.58,3.28,3.28,0.263371,5500
2009-02-02,AACG,NASDAQ,3.28,3.62,3.28,3.62,0.290671,13400
2009-02-03,AACG,NASDAQ,3.62,3.9,3.58,3.75,0.30111,16000
2009-02-04,AACG,NASDAQ,3.75,3.75,3.75,3.75,0.30111,0
2009-02-05,AACG,NASDAQ,3.7,4.25,3.6,4.11,0.330016,22400
2009-02-06,AACG,NASDAQ,4.06,4.49,4.03,4.49,0.360529,38300
2009-02-09,AACG,NASDAQ,4.39,4.57,3.75,3.75,0.30111,6300
2009-02-10,AACG,NASDAQ,3.71,4.18,3.7,3.7,0.297095,16100
2009-02-11,AACG,NASDAQ,3.77,4.18,3.72,3.75,0.30111,8300
2009-02-12,AACG,NASDAQ,3.95,3.99,3.89,3.99,0.320381,1100
2009-02-13,AACG,NASDAQ,3.97,3.97,3.96,3.97,0.318775,2400
2009-02-17,AACG,NASDAQ,3.8,4.25,3.78,4.25,0.341258,24000
2009-02-18,AACG,NASDAQ,4.27,4.95,4.21,4.26,0.342061,18100
2009-02-19,AACG,NASDAQ,4.26,4.48,3.95,4.48,0.359726,7000
2009-02-20,AACG,NASDAQ,4.2,5,4.2,4.68,0.375785,37600
2009-02-23,AACG,NASDAQ,4.85,5.53,4.85,4.91,0.394253,18000
2009-02-24,AACG,NASDAQ,4.9,5.62,4.9,5.45,0.437613,9500
2009-02-25,AACG,NASDAQ,5.05,5.45,5.05,5.45,0.437613,6000
2009-02-26,AACG,NASDAQ,5.05,5.45,5.05,5.32,0.427174,7700
2009-02-27,AACG,NASDAQ,5.05,5.37,5.03,5.37,0.431189,10000
2009-03-02,AACG,NASDAQ,5.1,5.36,5.1,5.18,0.415933,9900
2009-03-03,AACG,NASDAQ,5.05,5.32,5.05,5.32,0.427174,7700
2009-03-04,AACG,NASDAQ,5.35,5.37,5.04,5.08,0.407903,14000
2009-03-05,AACG,NASDAQ,4.92,5.11,4.92,5.08,0.407903,19500
2009-03-06,AACG,NASDAQ,5,5.25,4.95,5.25,0.421554,46100
2009-03-09,AACG,NASDAQ,4.86,5.31,4.86,5.21,0.418342,31100
2009-03-10,AACG,NASDAQ,5.16,5.16,4.5,4.95,0.397465,47600
2009-03-11,AACG,NASDAQ,5.03,5.03,4.81,4.81,0.386223,25400
2009-03-12,AACG,NASDAQ,4.81,4.82,4.62,4.8,0.385421,16200
2009-03-13,AACG,NASDAQ,4.78,4.88,4.62,4.76,0.382209,24700
2009-03-16,AACG,NASDAQ,4.65,4.67,4.63,4.64,0.372573,15800
2009-03-17,AACG,NASDAQ,4.56,4.72,4.5,4.69,0.376588,36700
2009-03-18,AACG,NASDAQ,4.41,4.61,4.41,4.5,0.361332,29900
2009-03-19,AACG,NASDAQ,4.5,4.79,4.49,4.58,0.367755,19700
2009-03-20,AACG,NASDAQ,4.4,4.49,3.8,3.92,0.31476,2800
2009-03-23,AACG,NASDAQ,4.2,4.61,4.2,4.57,0.366952,68300
2009-03-24,AACG,NASDAQ,4.6,4.6,4.3,4.5,0.361332,15100
2009-03-25,AACG,NASDAQ,4.52,4.52,4,4.13,0.331622,25300
2009-03-26,AACG,NASDAQ,4,4.1,3.8,4,0.321184,91000
2009-03-27,AACG,NASDAQ,4.11,4.9,4.11,4.48,0.359726,43800
2009-03-30,AACG,NASDAQ,4.48,4.56,4.18,4.5,0.361332,17500
2009-03-31,AACG,NASDAQ,4.5,4.5,4.3,4.3,0.345273,23000
2009-04-01,AACG,NASDAQ,4.25,4.6,4.25,4.58,0.367755,41500
2009-04-02,AACG,NASDAQ,4.5,4.85,4.27,4.38,0.351696,91800
2009-04-03,AACG,NASDAQ,4.32,4.44,4.15,4.25,0.341258,27500
2009-04-06,AACG,NASDAQ,4.24,4.29,4.16,4.25,0.341258,5800
2009-04-07,AACG,NASDAQ,4.25,4.25,4.16,4.16,0.334031,3400
2009-04-08,AACG,NASDAQ,4.15,4.3,4.13,4.3,0.345273,32700
2009-04-09,AACG,NASDAQ,4.5,4.5,4.21,4.29,0.34447,12300
2009-04-13,AACG,NASDAQ,4.19,4.73,4.19,4.5,0.361332,83100
2009-04-14,AACG,NASDAQ,4.5,4.55,4.35,4.35,0.349287,71400
2009-04-15,AACG,NASDAQ,4.02,4.08,3.94,4,0.321184,41800
2009-04-16,AACG,NASDAQ,4.11,4.3,4,4.3,0.345273,4900
2009-04-17,AACG,NASDAQ,4.3,4.3,4.21,4.3,0.345273,13900
2009-04-20,AACG,NASDAQ,4.21,4.39,4.11,4.3,0.345273,3100
2009-04-21,AACG,NASDAQ,4.3,4.34,4.12,4.2,0.337243,14300
2009-04-22,AACG,NASDAQ,4.24,4.34,4.15,4.15,0.333228,2300
2009-04-23,AACG,NASDAQ,4.16,4.35,4.16,4.2,0.337243,500
2009-04-24,AACG,NASDAQ,4.1,4.48,3.99,4,0.321184,34700
2009-04-27,AACG,NASDAQ,4.04,4.15,3.97,4,0.321184,23300
2009-04-28,AACG,NASDAQ,4.06,4.35,4.06,4.35,0.349287,19200
2009-04-29,AACG,NASDAQ,4.41,4.5,4.17,4.49,0.360529,28100
2009-04-30,AACG,NASDAQ,4.26,5,4.25,4.9,0.39345,105600
2009-05-01,AACG,NASDAQ,4.9,5.12,4.9,5.01,0.402283,5800
2009-05-04,AACG,NASDAQ,5,5.94,4.85,5.94,0.476958,73800
2009-05-05,AACG,NASDAQ,5.52,6.76,5.18,6.29,0.505061,143500
2009-05-06,AACG,NASDAQ,6.03,6.04,5.55,5.65,0.453672,32900
2009-05-07,AACG,NASDAQ,5.65,5.71,5.31,5.31,0.426371,4500
2009-05-08,AACG,NASDAQ,5.28,5.4,5.03,5.15,0.413524,8800
2009-05-11,AACG,NASDAQ,5.14,5.15,4.85,5,0.40148,44500
2009-05-12,AACG,NASDAQ,4.95,5,4.9,4.95,0.397465,14700
2009-05-13,AACG,NASDAQ,4.63,5,4.63,4.86,0.390238,52200
2009-05-14,AACG,NASDAQ,4.99,4.99,4.7,4.75,0.381406,74100
2009-05-15,AACG,NASDAQ,4.56,5.09,4.56,5.09,0.408706,57700
2009-05-18,AACG,NASDAQ,5.15,5.2,5,5,0.40148,27100
2009-05-19,AACG,NASDAQ,5.09,5.1,4.61,5.05,0.405495,36800
2009-05-20,AACG,NASDAQ,4.96,5.18,4.95,5,0.40148,58000
2009-05-21,AACG,NASDAQ,4.95,5.2,4.95,5.18,0.415933,32300
2009-05-22,AACG,NASDAQ,5.01,5.2,5.01,5.19,0.416736,13400
2009-05-26,AACG,NASDAQ,5.12,5.91,4.93,5.66,0.454475,47900
2009-05-27,AACG,NASDAQ,5.6,5.88,5.6,5.88,0.47214,24000
2009-05-28,AACG,NASDAQ,5.88,5.99,5.68,5.7,0.457687,23800
2009-05-29,AACG,NASDAQ,5.9,6,5.65,6,0.481776,50400
